title,originallink,link,description,pubDate
[천지포토] <b>코로나</b> 검사 대기하는 시민들,http://www.newscj.com/news/articleView.html?idxno=810708,http://www.newscj.com/news/articleView.html?idxno=810708,신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 신규 확진자가 나흘째 1000명대를 넘어선 가운데 19일 오후 서울 성북구청 앞 임시 선별진료소에서 시민들이 <b>코로나</b>19 검사를 받기 위해 기다리고 있다. 성북구는 전날 구청... ,"Sat, 19 Dec 2020 17:40:00 +0900"
광명서 8명 확진...무증상 감염자 5명,http://www.newspim.com/news/view/20201219000126,http://www.newspim.com/news/view/20201219000126,19일 경기 광명시에서 <b>코로나</b>19 확진자 8명(광명 281~288번)이 추가 발생했다. 시와 방역당국에 따르면... 19일 경기 광명시에서 <b>코로나</b>19 확진자 8명(광명 281~288번)이 추가 발생했다. 2020.12.19 1141world@newspim.com 이들... ,"Sat, 19 Dec 2020 17:40:00 +0900"
"김성원 국회의원, 국정감사NGO모니터단 선정 국리민복상 수상",http://www.cooknchefnews.com/news/newsview.php?ncode=1065600047158446,http://www.cooknchefnews.com/news/newsview.php?ncode=1065600047158446,"구체적으로, 운영위원회에서 청와대가 <b>코로나</b>19 방역에 미온적인 대처를 보이고 있음을 지적하고 더 이상... 김 의원은 “<b>코로나</b>19와 여대야소 상황에서도 정쟁보다는 합리적 대안을 제시하는 정책 국감을 이끌기 위해... ","Sat, 19 Dec 2020 17:39:00 +0900"
고양 미소아침요양병원 7명 추가 양성…누적 44명,http://yna.kr/AKR20201219050800060?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0012091029,경기 고양시는 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 집단 감염이 발생한 일산동구 중산동 미소아침요양병원과 관련해 7명이 추가 확진 판정을 받았다고 19일 밝혔다. 이에 따라 이 요양원 관련 확진자는 모두... ,"Sat, 19 Dec 2020 17:39:00 +0900"
"[속보] 김천시청 74번째 75번째 확진자 발생 알려...조마면, 지좌동 거주",http://www.asiaa.co.kr/news/articleView.html?idxno=13376,http://www.asiaa.co.kr/news/articleView.html?idxno=13376,"<b>코로나</b>19 자료사진 (사진=뉴스1제공) 김천시청이 <b>코로나</b>19 74번째 75번째 확진자 발생을 알렸다. 김천시 74번째 확진자는 조마면에 거주, 75번째 확진자는 지좌동에 거주한다. 김천시청은 자산동소재 당구장관련, 72번... ","Sat, 19 Dec 2020 17:39:00 +0900"
유엔군사령부 “<b>코로나</b>19 확산에 판문점 견학 전면중단”,http://www.newsway.co.kr/news/view?tp=1&ud=2020121917362651260,http://www.newsway.co.kr/news/view?tp=1&ud=2020121917362651260,유엔군사령부는 19일 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산세 지속으로 판문점 공동경비구역(JSA) 견학을 전면 중단한다고 밝혔다. 유엔군사령부는 이날 공식 트위터를 통해 &quot;JSA 내 견학을 포함한 비필수 활동을... ,"Sat, 19 Dec 2020 17:39:00 +0900"
강원 전 유치원·학교 21일부터 2주 간 원격수업 전환,http://www.newsis.com/view/?id=NISX20201219_0001276408&cID=10805&pID=10800,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0010251304,강원도교육청은 19일 동해시 중앙초등학교에서 25명이 <b>코로나</b>19 확진 판정을 받음에 따라 이날 긴급회의를... 민병희 교육감은 &quot;잠시 멈춤을 통해 <b>코로나</b>19로부터 학생들과 교직원의 안전을 반드시 지키겠다&quot;고 말했다.... ,"Sat, 19 Dec 2020 17:39:00 +0900"
"평창 스키장發 18명 집단감염…공용탈의실, 식당, 사우나 조심",https://www.sisa-news.com/news/article.html?no=141215,https://www.sisa-news.com/news/article.html?no=141215,스키장 종사자 10명·PC방 관련 7명·기타 1명 등 종사자 공동숙소에 거주하면서 함께 식사⋅음주   강원도 평창 소재 스키장에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확진자가 18명 발생한 가운데 이들 중 10명이 스키장... ,"Sat, 19 Dec 2020 17:39:00 +0900"
[속보] 양평군청 187번째 확진자 발생 알려,http://www.asiaa.co.kr/news/articleView.html?idxno=13377,http://www.asiaa.co.kr/news/articleView.html?idxno=13377,<b>코로나</b>19 관련사진 (사진= 뉴스1 제공) 양평군청이 <b>코로나</b>19 187번째 확진자 발생을 알렸다 양평군 187번째 확진자는 타시군 확진자와 접촉으로 감염을 추정하고 있다. 양평군청은 현재 역학조사 중으로 결과는 추후... ,"Sat, 19 Dec 2020 17:39:00 +0900"
&quot;피로감·두통·마른기침&quot;…마크롱 대통령이 전한 '<b>코로나</b> 증상',http://news.tf.co.kr/read/world/1832575.htm,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=629&aid=0000058732,자가격리 중 영상 올려…&quot;상태 괜찮아&quot; 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확진 판정을 받은 후 자가격리 중인 에마뉘엘 마크롱 프랑스 대통령이 근황을 전했다. 18일(현지시간) 마크롱 대통령은 공식 트위터 계정에... ,"Sat, 19 Dec 2020 17:39:00 +0900"
기재부 차관 &quot;일자리 창출·유지 능력 보강 과제 착실히 추진&quot;,http://www.gukjenews.com/news/articleView.html?idxno=2129269,http://www.gukjenews.com/news/articleView.html?idxno=2129269,"경우 <b>코로나</b>19 확산과 완화가 반복되는 가운데 피해가 누적되면서 고용 회복이 더욱 더뎌질 수 있어... 필요시 <b>코로나</b>로 어려움을 겪는 청년, 30~40대 등 고용취약계층에 대한 추가적인 일자리 대책을 지속적으로... ","Sat, 19 Dec 2020 17:38:00 +0900"
"임신중 <b>코로나</b> 감염된 산모 아기, 항체 갖고 태어난다",http://news.mt.co.kr/mtview.php?no=2020121917330192909,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=008&aid=0004516796,싱가포르에서 임신 중 <b>코로나</b>19(COVID-19)에 감염됐던 산모가 낳은 아기들이 모두 항체를 갖고 태어났다는... 중 <b>코로나</b>19에 걸린 후 완치된 23∼36세 임산부 16명에 대한 추적조사에서 태어난 아기 5명 모두가 항체를 가진... ,"Sat, 19 Dec 2020 17:38:00 +0900"
"'<b>코로나</b>19 극복' 이강인, 바르셀로나 선발?…'제외 vs 출격' 엇갈린 예상",http://sports.hankooki.com/lpage/soccer/202012/sp2020121917305493750.htm?s_ref=nv,http://sports.hankooki.com/lpage/soccer/202012/sp2020121917305493750.htm?s_ref=nv,신종 <b>코로나</b> 바이러스(<b>코로나</b>19)에서 돌아온 이강인(발렌시아)이 ‘세계 최고 구단’ 바르셀로나전에 선발 출전할까. 외신의 의견이 엇갈리고 있다. 발렌시아는 오는 20일 0시 15분(이하 한국시간) 스페인 바르셀로나... ,"Sat, 19 Dec 2020 17:37:00 +0900"
강릉서 40대 추가 확진...타지역 확진자 접촉,http://www.newspim.com/news/view/20201219000134,http://www.newspim.com/news/view/20201219000134,A씨는 지난 11일부터 목칼칼함 등 <b>코로나</b>19 의심증상을 보인 것으로 파악됐다. A씨는 직장 동료인 의정부 확진자와 접촉해 감염된 것으로 조사됐다. 보건당국은 기초역학조사를 진행하고 있다. 강릉시 누적... ,"Sat, 19 Dec 2020 17:37:00 +0900"
"'병상 대란' 충북 중증환자 병상 0개, 5일 연속 사망자 두 자릿수",http://isplus.live.joins.com/news/article/article.asp?total_id=23949975,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=241&aid=0003078679,<b>코로나</b>19 신규 확진자의 확산세로 '병상 대란'이 현실화되고 있다. 19일 중앙사고수습본부(중수본)에 따르면 전날 기준으로 <b>코로나</b>19 위중증 환자가 당장 입원할 수 있는 중증환자 치료 병상은 전국 573개 가운데 48개... ,"Sat, 19 Dec 2020 17:37:00 +0900"
"與·野, 백신 확보 정책에 날선 공방…'무능' vs '정치공작'",http://www.edaily.co.kr/news/newspath.asp?newsid=01699046626000160,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=018&aid=0004811011,정부의 <b>코로나</b>19 백신 확보 정책에 대한 정치권 공방이 거세지고 있다. 야당이 ‘안일하고 무능한 정부’... 아스트라제네카가 개발한 <b>코로나</b>19 백신 [사진=뉴시스]이에 대해 강선우 더불어민주당 대변인은 이날... ,"Sat, 19 Dec 2020 17:37:00 +0900"
"‘홍콩댁’ 강수정, 호텔 격리로 남편+아들과 생이별‥창문 사이 애틋[SNS★컷...",https://www.newsen.com/news_view.php?uid=202012191708152510,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000374661,<b>코로나</b>19 음성 판정을 받고 호텔 격리 중이다. 한편 강수정은 2008년 홍콩 금융회사에 일하는 남편과 결혼 후 홍콩에서 거주 중이다. 2014년 첫 아들을 출산했다. (사진=강수정 인스타그램) 뉴스엔 이하나 bliss21@,"Sat, 19 Dec 2020 17:37:00 +0900"
"골프존뉴딘그룹, 이웃돕기 성금 5억원 기부 등 [스포츠ING]",http://sports.khan.co.kr/news/sk_index.html?art_id=202012191737003&sec_id=530101&pt=nv,https://sports.news.naver.com/news.nhn?oid=144&aid=0000707018,골프존뉴딘그룹은 지난 4월 초록우산어린이재단을 통해 <b>코로나</b>19로 어려움을 겪는 소외계층 아동 및... DH미디어는 “<b>코로나</b>19 시대에 면역력의 중요성이 대두하고 있다”며 “해당 책은 면역력 향상에 필요한 자율신경... ,"Sat, 19 Dec 2020 17:37:00 +0900"
천안시 <b>코로나</b>19 확진자 507~508번째 발생,http://www.dtnews24.com/news/articleView.html?idxno=594961,http://www.dtnews24.com/news/articleView.html?idxno=594961,천안시청 전경 천안시에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확진자가 507번부터 508번까지 2명이 발생했다. 천안시에 따르면 507번 확진자는 용곡동 40대로 천안 500번의 접촉자다. 지난 18일 천안충무병원... ,"Sat, 19 Dec 2020 17:37:00 +0900"
"부천 요양병원서 ‘이송대기’ 확진자, 며칠새 5명 숨져",https://www.chosun.com/national/regional/gyeonggi-incheon/2020/12/19/OXV3JP5ZIBCWHPON7FNAZHUL44/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=023&aid=0003584505,병동격리중 87명 아직도 이송 기다려 <b>코로나</b> 확진 이후 경기도 부천시 소재 한 요양병원에서 병상배정을... 80대 여성은 지난 11일 <b>코로나</b> 판정 후 이 요양병원에 격리된 상태에서 전원(다른 병원 이송)을 기다리다... ,"Sat, 19 Dec 2020 17:36:00 +0900"
"&quot;무식하고 머리 비었다&quot; 배우 배민정, <b>코로나</b> 시국 '파티피플'에 일침",http://www.topstarnews.net/news/articleView.html?idxno=851943,http://www.topstarnews.net/news/articleView.html?idxno=851943,배우 배민정이 <b>코로나</b>19 상황 속에서 파티를 즐기는 일부 사람들에게 일침을 가했다. 지난 18일 배민정은... 앞서 19일 0시 기준 <b>코로나</b>19 국내 확진자는 4만8천570명으로 집계됐다. 질병관리청 중앙방역대책본부(방대본)는... ,"Sat, 19 Dec 2020 17:36:00 +0900"
"<b>코로나</b>19 신규확진 1053명, 4일 연속 1천명대…위료붕괴 위기감 고조",http://www.joynews24.com/view/1328251,http://www.joynews24.com/view/1328251,"신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 국내 신규 확진자가 1053명 발생했다. 19일 질병관리청 중앙방역대책본부(이하 중대본)에 따르면, 이날 0시 기준으로 <b>코로나</b>19 신규 확진자가 1,053명(지역발생 1029명... ","Sat, 19 Dec 2020 17:36:00 +0900"
[천지포토] <b>코로나</b> 진료하는 의료진,http://www.newscj.com/news/articleView.html?idxno=810707,http://www.newscj.com/news/articleView.html?idxno=810707,신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 신규 확진자가 나흘째 1000명대를 넘어선 가운데 19일 오후 서울 성북구청 앞 임시 선별진료소에서 의료진들이 <b>코로나</b>19 검사를 하고 있다. 성북구는 전날 구청 직원이... ,"Sat, 19 Dec 2020 17:36:00 +0900"
[전문] 경주시청 162~165번째 확진자 발생 공개,http://www.asiaa.co.kr/news/articleView.html?idxno=13374,http://www.asiaa.co.kr/news/articleView.html?idxno=13374,"<b>코로나</b>19 의료진 관련사진 (사진=뉴스1 제공) 경주시청이 <b>코로나</b>19 162~165번째 확진자 발생을 알렸다. 이하 경주시청이 공개한 확진자 발생 전문이다. 추가 확진자 발생 알림(162~165번) - 162, 163번 확진자... ","Sat, 19 Dec 2020 17:36:00 +0900"
[전문] 강남구청 781~798번째 확진자 발생 공개,http://www.asiaa.co.kr/news/articleView.html?idxno=13375,http://www.asiaa.co.kr/news/articleView.html?idxno=13375,<b>코로나</b>19 관련사진 (사진= 뉴스1 제공) 강남구청이 <b>코로나</b>19 781~798번째 확진자 발생을 알렸다. 이하 강남구청이 공개한 확진자 발생 전문이다. 강남구에서 어제 오후부터 오늘 781~798번 확진자가 발생했습니다.... ,"Sat, 19 Dec 2020 17:36:00 +0900"
재난의료지원팀 1000여 명 확보…&quot;필요 기관에 적극 배치&quot;,http://www.gukjenews.com/news/articleView.html?idxno=2129267,http://www.gukjenews.com/news/articleView.html?idxno=2129267,정부는 대한의사협회가 구성한 재난의료지원팀 1000여 명의 지원자가 <b>코로나</b>19 진료에 적극 참여할 수 있도록... 특히 &quot;요양병원과 요양시설에 입소해 있는 노인분들께서는 <b>코로나</b>19 감염에 가장 취약한 계층인 만큼... ,"Sat, 19 Dec 2020 17:35:00 +0900"
"경성대 약대 강재선 교수, 연구 기술이전 활발 진행",http://www.leaders.kr/news/articleView.html?idxno=224863,http://www.leaders.kr/news/articleView.html?idxno=224863,"경성대학교는 최근 강재선 교수가 KRIBB(한국생명공학연구원)과 함께 'Sars-covid-2(<b>코로나</b>19)'에 대한 특허기술을 이전했다고 18일 밝혔다. 기업은 부산대학교병원 'AI Insight'로, 계약금은 5000만원에, 특허가 사람에게... ","Sat, 19 Dec 2020 17:35:00 +0900"
<b>코로나</b> 백신 가격 천차만별…미국·EU 최대 2배 차이,http://www.yonhapnewstv.co.kr/MYH20201219008000038/?did=1825m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=422&aid=0000462432,세계 각국이 앞다퉈 확보 중인 <b>코로나</b>19 백신 가격이 나라별로 차이가 큰 것으로 나타났습니다. 이래서인지... [기자] 현재 대부분 무료로 접종되고 있는 <b>코로나</b>19 백신. 그런데 똑같은 <b>코로나</b>19 백신도 나라마다 가격이... ,"Sat, 19 Dec 2020 17:35:00 +0900"
